Codes,Class_Names,Red,Green,Blue,HEX
64,Shrubland,199,215,158,#C7D79E
65,Barren,204,191,163,#CCBFA3
66,Cherries,255,0,255,#FF00FF
67,Peaches,255,145,171,#FF91AB
68,Apples,185,0,80,#B90050
69,Grapes,112,68,137,#704489
70,Christmas Trees,0,120,120,#007878
71,Other Tree Crops,179,156,112,#B39C70
72,Citrus,255,255,128,#FFFF80
73, ,0,0,0,#000000
74,Pecans,182,112,92,#B6705C
75,Almonds,0,168,132,#00A884
76,Walnuts,235,214,176,#EBD6B0
77,Pears,179,156,112,#B39C70
78, ,0,0,0,#000000
79, ,0,0,0,#000000
80, ,0,0,0,#000000
81,Clouds/No Data,247,247,247,#F7F7F7
82,Developed,156,156,156,#9C9C9C
83,Water,77,112,163,#4D70A3
84, ,0,0,0,#000000
85, ,0,0,0,#000000
86, ,0,0,0,#000000
87,Wetlands,128,179,179,#80B3B3
88,Nonag/Undefined,233,255,190,#E9FFBE
89, ,0,0,0,#000000
90, ,0,0,0,#000000
91, ,0,0,0,#000000
92,Aquaculture,0,255,255,#00FFFF
93, ,0,0,0,#000000
94, ,0,0,0,#000000
95, ,0,0,0,#000000
96, ,0,0,0,#000000
97, ,0,0,0,#000000
98, ,0,0,0,#000000
99, ,0,0,0,#000000
100, ,0,0,0,#000000
101, ,0,0,0,#000000
102, ,0,0,0,#000000
103, ,0,0,0,#000000
104, ,0,0,0,#000000
105, ,0,0,0,#000000
106, ,0,0,0,#000000
107, ,0,0,0,#000000
108, ,0,0,0,#000000
109, ,0,0,0,#000000
110, ,0,0,0,#000000
111,Open Water,77,112,163,#4D70A3
112,Perennial Ice/Snow ,212,227,252,#D4E3FC
113, ,0,0,0,#000000
114, ,0,0,0,#000000
115, ,0,0,0,#000000
116, ,0,0,0,#000000
117, ,0,0,0,#000000
118, ,0,0,0,#000000
119, ,0,0,0,#000000
120, ,0,0,0,#000000
121,Developed/Open Space,156,156,156,#9C9C9C
122,Developed/Low Intensity,156,156,156,#9C9C9C
123,Developed/Med Intensity,156,156,156,#9C9C9C
124,Developed/High Intensity,156,156,156,#9C9C9C
125, ,0,0,0,#000000
126, ,0,0,0,#000000
127, ,0,0,0,#000000
128, ,0,0,0,#000000
129, ,0,0,0,#000000
130, ,0,0,0,#000000
131,Barren,204,191,163,#CCBFA3
132, ,0,0,0,#000000
133, ,0,0,0,#000000
134, ,0,0,0,#000000
135, ,0,0,0,#000000
136, ,0,0,0,#000000
137, ,0,0,0,#000000
138, ,0,0,0,#000000
139, ,0,0,0,#000000
140, ,0,0,0,#000000
141,Deciduous Forest,149,206,147,#95CE93
142,Evergreen Forest,149,206,147,#95CE93
143,Mixed Forest,149,206,147,#95CE93
144, ,0,0,0,#000000
145, ,0,0,0,#000000
146, ,0,0,0,#000000
147, ,0,0,0,#000000
148, ,0,0,0,#000000
149, ,0,0,0,#000000
150, ,0,0,0,#000000
151, ,0,0,0,#000000
152,Shrubland,199,215,158,#C7D79E
153, ,0,0,0,#000000
154, ,0,0,0,#000000
155, ,0,0,0,#000000
156, ,0,0,0,#000000
157, ,0,0,0,#000000
158, ,0,0,0,#000000
159, ,0,0,0,#000000
160, ,0,0,0,#000000
161, ,0,0,0,#000000
162, ,0,0,0,#000000
163, ,0,0,0,#000000
164, ,0,0,0,#000000
165, ,0,0,0,#000000
166, ,0,0,0,#000000
167, ,0,0,0,#000000
168, ,0,0,0,#000000
169, ,0,0,0,#000000
170, ,0,0,0,#000000
171, ,0,0,0,#000000
172, ,0,0,0,#000000
173, ,0,0,0,#000000
174, ,0,0,0,#000000
175, ,0,0,0,#000000
176,Grass/Pasture,233,255,190,#E9FFBE
177, ,0,0,0,#000000
178, ,0,0,0,#000000
179, ,0,0,0,#000000
180, ,0,0,0,#000000
181, ,0,0,0,#000000
182, ,0,0,0,#000000
183, ,0,0,0,#000000
184, ,0,0,0,#000000
185, ,0,0,0,#000000
186, ,0,0,0,#000000
187, ,0,0,0,#000000
188, ,0,0,0,#000000
189, ,0,0,0,#000000
190,Woody Wetlands,128,179,179,#80B3B3
191, ,0,0,0,#000000
192, ,0,0,0,#000000
193, ,0,0,0,#000000
194, ,0,0,0,#000000
195,Herbaceous Wetlands,128,179,179,#80B3B3
196, ,0,0,0,#000000
197, ,0,0,0,#000000
198, ,0,0,0,#000000
199, ,0,0,0,#000000
200, ,0,0,0,#000000
201, ,0,0,0,#000000
202, ,0,0,0,#000000
203, ,0,0,0,#000000
204,Pistachios,0,255,140,#00FF8C
205,Triticale,214,157,188,#D69DBC
206,Carrots,255,102,102,#FF6666
207,Asparagus,255,102,102,#FF6666
208,Garlic,255,102,102,#FF6666
209,Cantaloupes,255,102,102,#FF6666
210,Prunes,255,145,171,#FF91AB
211,Olives,52,74,52,#344A34
212,Oranges,230,117,37,#E67525
213,Honeydew Melons,255,102,102,#FF6666
214,Broccoli,255,102,102,#FF6666
215,Avocados,102,153,77,#66994D
216,Peppers,255,102,102,#FF6666
217,Pomegranates,179,156,112,#B39C70
218,Nectarines,255,145,171,#FF91AB
219,Greens,255,102,102,#FF6666
220,Plums,255,145,171,#FF91AB
221,Strawberries,255,102,102,#FF6666
222,Squash,255,102,102,#FF6666
223,Apricots,255,145,171,#FF91AB
224,Vetch,0,175,77,#00AF4D
225,Dbl Crop WinWht/Corn,255,212,0,#FFD400
226,Dbl Crop Oats/Corn,255,212,0,#FFD400
227,Lettuce,255,102,102,#FF6666
228,Dbl Crop Triticale/Corn,255,212,0,#FFD400
229,Pumpkins,255,102,102,#FF6666
230,Dbl Crop Lettuce/Durum Wht,138,100,83,#8A6453
231,Dbl Crop Lettuce/Cantaloupe,255,102,102,#FF6666
232,Dbl Crop Lettuce/Cotton,255,38,38,#FF2626
233,Dbl Crop Lettuce/Barley,226,0,127,#E2007F
234,Dbl Crop Durum Wht/Sorghum,255,158,15,#FF9E0F
235,Dbl Crop Barley/Sorghum,255,158,15,#FF9E0F
236,Dbl Crop WinWht/Sorghum,168,112,0,#A87000
237,Dbl Crop Barley/Corn,255,212,0,#FFD400
238,Dbl Crop WinWht/Cotton,168,112,0,#A87000
239,Dbl Crop Soybeans/Cotton,38,115,0,#267300
240,Dbl Crop Soybeans/Oats,38,115,0,#267300
241,Dbl Crop Corn/Soybeans,255,212,0,#FFD400
242,Blueberries,0,0,153,#000099
243,Cabbage,255,102,102,#FF6666
244,Cauliflower,255,102,102,#FF6666
245,Celery,255,102,102,#FF6666
246,Radishes,255,102,102,#FF6666
247,Turnips,255,102,102,#FF6666
248,Eggplants,255,102,102,#FF6666
249,Gourds,255,102,102,#FF6666
250,Cranberries,255,102,102,#FF6666
251, ,255,212,0,#FFD400
252, ,38,115,0,#267300
253, ,168,112,0,#A87000
254,Dbl Crop Barley/Soybeans,38,115,0,#267300
255, ,0,0,0,#000000
